-----
[(=> |{0,0}-[1-0]=config!16|
    (=> (and (> |{0,0}!0| 0) (<= |{0,0}!0| 0))
                 (= |{2,1}!9| |{0,0}!0|))))), (=> |{0,1}-[1-0]=config!65|
    (=> (and (> |{0,1}!1| 0) (<= |{0,1}!1| 0))
        (or (and (= |{1,0}!4| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{2,0}!8| |{0,1}!1|)
                 (= |{2,1}!9| |{0,1}!1|)
                 (= |{2,2}!10| |{0,1}!1|))
            (and (= |{0,2}!2| |{0,1}!1|)
                 (= |{1,0}!4| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{2,1}!9| |{0,1}!1|)
                 (= |{2,2}!10| |{0,1}!1|))
            (and (= |{0,2}!2| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{1,3}!7| |{0,1}!1|)
                 (= |{2,1}!9| |{0,1}!1|)
                 (= |{2,2}!10| |{0,1}!1|))
            (and (= |{0,0}!0| |{0,1}!1|)
                 (= |{1,0}!4| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{2,0}!8| |{0,1}!1|)
                 (= |{2,1}!9| |{0,1}!1|))
            (and (= |{0,2}!2| |{0,1}!1|)
                 (= |{0,3}!3| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{1,3}!7| |{0,1}!1|)
                 (= |{2,2}!10| |{0,1}!1|))
            (and (= |{0,0}!0| |{0,1}!1|)
                 (= |{0,2}!2| |{0,1}!1|)
                 (= |{1,0}!4| |{0,1}!1|)
                 (= |{1,1}!5| |{0,1}!1|)
                 (= |{1,2}!6| |{0,1}!1|)
                 (= |{2,1}!9| |{0,1}!1|))))), (=> |{0,2}-[1-0]=config!66|
    (=> (and (> |{0,2}!2| 0) (<= |{0,2}!2| 0))
        (or (and (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{1,3}!7| |{0,2}!2|)
                 (= |{2,1}!9| |{0,2}!2|)
                 (= |{2,2}!10| |{0,2}!2|)
                 (= |{2,3}!11| |{0,2}!2|))
            (and (= |{0,3}!3| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{1,3}!7| |{0,2}!2|)
                 (= |{2,2}!10| |{0,2}!2|)
                 (= |{2,3}!11| |{0,2}!2|))
            (and (= |{0,1}!1| |{0,2}!2|)
                 (= |{1,0}!4| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{2,1}!9| |{0,2}!2|)
                 (= |{2,2}!10| |{0,2}!2|))
            (and (= |{0,1}!1| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{1,3}!7| |{0,2}!2|)
                 (= |{2,1}!9| |{0,2}!2|)
                 (= |{2,2}!10| |{0,2}!2|))
            (and (= |{0,1}!1| |{0,2}!2|)
                 (= |{0,3}!3| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{1,3}!7| |{0,2}!2|)
                 (= |{2,2}!10| |{0,2}!2|))
            (and (= |{0,0}!0| |{0,2}!2|)
                 (= |{0,1}!1| |{0,2}!2|)
                 (= |{1,0}!4| |{0,2}!2|)
                 (= |{1,1}!5| |{0,2}!2|)
                 (= |{1,2}!6| |{0,2}!2|)
                 (= |{2,1}!9| |{0,2}!2|))))), (=> |{0,3}-[1-0]=config!67|
    (=> (and (> |{0,3}!3| 0) (<= |{0,3}!3| 0))
        (or (and (= |{0,2}!2| |{0,3}!3|)
                 (= |{1,1}!5| |{0,3}!3|)
                 (= |{1,2}!6| |{0,3}!3|)
                 (= |{1,3}!7| |{0,3}!3|)
                 (= |{2,2}!10| |{0,3}!3|)
                 (= |{2,3}!11| |{0,3}!3|))
            (and (= |{0,1}!1| |{0,3}!3|)
                 (= |{0,2}!2| |{0,3}!3|)
                 (= |{1,1}!5| |{0,3}!3|)
                 (= |{1,2}!6| |{0,3}!3|)
                 (= |{1,3}!7| |{0,3}!3|)
                 (= |{2,2}!10| |{0,3}!3|))))), (=> |{1,0}-[1-0]=config!68|
    (=> (and (> |{1,0}!4| 0) (<= |{1,0}!4| 0))
        (or (and (= |{0,1}!1| |{1,0}!4|)
                 (= |{1,1}!5| |{1,0}!4|)
                 (= |{1,2}!6| |{1,0}!4|)
                 (= |{2,0}!8| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|)
                 (= |{2,2}!10| |{1,0}!4|))
            (and (= |{0,1}!1| |{1,0}!4|)
                 (= |{0,2}!2| |{1,0}!4|)
                 (= |{1,1}!5| |{1,0}!4|)
                 (= |{1,2}!6| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|)
                 (= |{2,2}!10| |{1,0}!4|))
            (and (= |{1,1}!5| |{1,0}!4|)
                 (= |{2,0}!8| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|)
                 (= |{2,2}!10| |{1,0}!4|)
                 (= |{3,0}!12| |{1,0}!4|)
                 (= |{3,1}!13| |{1,0}!4|))
            (and (= |{0,0}!0| |{1,0}!4|)
                 (= |{0,1}!1| |{1,0}!4|)
                 (= |{1,1}!5| |{1,0}!4|)
                 (= |{1,2}!6| |{1,0}!4|)
                 (= |{2,0}!8| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|))
            (and (= |{1,1}!5| |{1,0}!4|)
                 (= |{1,2}!6| |{1,0}!4|)
                 (= |{2,0}!8| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|)
                 (= |{2,2}!10| |{1,0}!4|)
                 (= |{3,1}!13| |{1,0}!4|))
            (and (= |{0,0}!0| |{1,0}!4|)
                 (= |{0,1}!1| |{1,0}!4|)
                 (= |{0,2}!2| |{1,0}!4|)
                 (= |{1,1}!5| |{1,0}!4|)
                 (= |{1,2}!6| |{1,0}!4|)
                 (= |{2,1}!9| |{1,0}!4|))))), (=> |{1,1}-[1-0]=config!69|
    (=> (and (> |{1,1}!5| 0) (<= |{1,1}!5| 0))
        (or (and (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{3,0}!12| |{1,1}!5|)
                 (= |{3,1}!13| |{1,1}!5|)
                 (= |{3,2}!14| |{1,1}!5|))
            (and (= |{0,2}!2| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{1,3}!7| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{2,3}!11| |{1,1}!5|))
            (and (= |{0,1}!1| |{1,1}!5|)
                 (= |{1,0}!4| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|))
            (and (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{3,1}!13| |{1,1}!5|)
                 (= |{3,2}!14| |{1,1}!5|))
            (and (= |{0,2}!2| |{1,1}!5|)
                 (= |{0,3}!3| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{1,3}!7| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{2,3}!11| |{1,1}!5|))
            (and (= |{0,1}!1| |{1,1}!5|)
                 (= |{0,2}!2| |{1,1}!5|)
                 (= |{1,0}!4| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|))
            (and (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{2,3}!11| |{1,1}!5|)
                 (= |{3,1}!13| |{1,1}!5|)
                 (= |{3,2}!14| |{1,1}!5|))
            (and (= |{1,0}!4| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{3,0}!12| |{1,1}!5|)
                 (= |{3,1}!13| |{1,1}!5|))
            (and (= |{0,1}!1| |{1,1}!5|)
                 (= |{0,2}!2| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{1,3}!7| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|))
            (and (= |{0,0}!0| |{1,1}!5|)
                 (= |{0,1}!1| |{1,1}!5|)
                 (= |{1,0}!4| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|))
            (and (= |{1,2}!6| |{1,1}!5|)
                 (= |{1,3}!7| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{2,3}!11| |{1,1}!5|)
                 (= |{3,2}!14| |{1,1}!5|))
            (and (= |{1,0}!4| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,0}!8| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|)
                 (= |{3,1}!13| |{1,1}!5|))
            (and (= |{0,1}!1| |{1,1}!5|)
                 (= |{0,2}!2| |{1,1}!5|)
                 (= |{0,3}!3| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{1,3}!7| |{1,1}!5|)
                 (= |{2,2}!10| |{1,1}!5|))
            (and (= |{0,0}!0| |{1,1}!5|)
                 (= |{0,1}!1| |{1,1}!5|)
                 (= |{0,2}!2| |{1,1}!5|)
                 (= |{1,0}!4| |{1,1}!5|)
                 (= |{1,2}!6| |{1,1}!5|)
                 (= |{2,1}!9| |{1,1}!5|))))), (=> |{1,2}-[1-0]=config!70|
    (=> (and (> |{1,2}!6| 0) (<= |{1,2}!6| 0))
        (or (and (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|)
                 (= |{3,1}!13| |{1,2}!6|)
                 (= |{3,2}!14| |{1,2}!6|)
                 (= |{3,3}!15| |{1,2}!6|))
            (and (= |{0,2}!2| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|))
            (and (= |{0,1}!1| |{1,2}!6|)
                 (= |{1,0}!4| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,0}!8| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|))
            (and (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|)
                 (= |{3,2}!14| |{1,2}!6|)
                 (= |{3,3}!15| |{1,2}!6|))
            (and (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,0}!8| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{3,1}!13| |{1,2}!6|)
                 (= |{3,2}!14| |{1,2}!6|))
            (and (= |{0,2}!2| |{1,2}!6|)
                 (= |{0,3}!3| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|))
            (and (= |{0,1}!1| |{1,2}!6|)
                 (= |{0,2}!2| |{1,2}!6|)
                 (= |{1,0}!4| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|))
            (and (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|)
                 (= |{3,1}!13| |{1,2}!6|)
                 (= |{3,2}!14| |{1,2}!6|))
            (and (= |{0,1}!1| |{1,2}!6|)
                 (= |{0,2}!2| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|))
            (and (= |{0,0}!0| |{1,2}!6|)
                 (= |{0,1}!1| |{1,2}!6|)
                 (= |{1,0}!4| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,0}!8| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|))
            (and (= |{1,1}!5| |{1,2}!6|)
                 (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{2,3}!11| |{1,2}!6|)
                 (= |{3,2}!14| |{1,2}!6|))
            (and (= |{1,0}!4| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,0}!8| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|)
                 (= |{3,1}!13| |{1,2}!6|))
            (and (= |{0,1}!1| |{1,2}!6|)
                 (= |{0,2}!2| |{1,2}!6|)
                 (= |{0,3}!3| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{1,3}!7| |{1,2}!6|)
                 (= |{2,2}!10| |{1,2}!6|))
            (and (= |{0,0}!0| |{1,2}!6|)
                 (= |{0,1}!1| |{1,2}!6|)
                 (= |{0,2}!2| |{1,2}!6|)
                 (= |{1,0}!4| |{1,2}!6|)
                 (= |{1,1}!5| |{1,2}!6|)
                 (= |{2,1}!9| |{1,2}!6|))))), (=> |{1,3}-[1-0]=config!71|
    (=> (and (> |{1,3}!7| 0) (<= |{1,3}!7| 0))
        (or (and (= |{0,2}!2| |{1,3}!7|)
                 (= |{1,1}!5| |{1,3}!7|)
                 (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,1}!9| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|)
                 (= |{2,3}!11| |{1,3}!7|))
            (and (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,1}!9| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|)
                 (= |{2,3}!11| |{1,3}!7|)
                 (= |{3,2}!14| |{1,3}!7|)
                 (= |{3,3}!15| |{1,3}!7|))
            (and (= |{0,2}!2| |{1,3}!7|)
                 (= |{0,3}!3| |{1,3}!7|)
                 (= |{1,1}!5| |{1,3}!7|)
                 (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|)
                 (= |{2,3}!11| |{1,3}!7|))
            (and (= |{0,1}!1| |{1,3}!7|)
                 (= |{0,2}!2| |{1,3}!7|)
                 (= |{1,1}!5| |{1,3}!7|)
                 (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,1}!9| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|))
            (and (= |{1,1}!5| |{1,3}!7|)
                 (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,1}!9| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|)
                 (= |{2,3}!11| |{1,3}!7|)
                 (= |{3,2}!14| |{1,3}!7|))
            (and (= |{0,1}!1| |{1,3}!7|)
                 (= |{0,2}!2| |{1,3}!7|)
                 (= |{0,3}!3| |{1,3}!7|)
                 (= |{1,1}!5| |{1,3}!7|)
                 (= |{1,2}!6| |{1,3}!7|)
                 (= |{2,2}!10| |{1,3}!7|))))), (=> |{2,0}-[1-0]=config!72|
    (=> (and (> |{2,0}!8| 0) (<= |{2,0}!8| 0))
        (or (and (= |{1,1}!5| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|)
                 (= |{2,2}!10| |{2,0}!8|)
                 (= |{3,0}!12| |{2,0}!8|)
                 (= |{3,1}!13| |{2,0}!8|)
                 (= |{3,2}!14| |{2,0}!8|))
            (and (= |{0,1}!1| |{2,0}!8|)
                 (= |{1,0}!4| |{2,0}!8|)
                 (= |{1,1}!5| |{2,0}!8|)
                 (= |{1,2}!6| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|)
                 (= |{2,2}!10| |{2,0}!8|))
            (and (= |{1,1}!5| |{2,0}!8|)
                 (= |{1,2}!6| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|)
                 (= |{2,2}!10| |{2,0}!8|)
                 (= |{3,1}!13| |{2,0}!8|)
                 (= |{3,2}!14| |{2,0}!8|))
            (and (= |{1,0}!4| |{2,0}!8|)
                 (= |{1,1}!5| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|)
                 (= |{2,2}!10| |{2,0}!8|)
                 (= |{3,0}!12| |{2,0}!8|)
                 (= |{3,1}!13| |{2,0}!8|))
            (and (= |{0,0}!0| |{2,0}!8|)
                 (= |{0,1}!1| |{2,0}!8|)
                 (= |{1,0}!4| |{2,0}!8|)
                 (= |{1,1}!5| |{2,0}!8|)
                 (= |{1,2}!6| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|))
            (and (= |{1,0}!4| |{2,0}!8|)
                 (= |{1,1}!5| |{2,0}!8|)
                 (= |{1,2}!6| |{2,0}!8|)
                 (= |{2,1}!9| |{2,0}!8|)
                 (= |{2,2}!10| |{2,0}!8|)
                 (= |{3,1}!13| |{2,0}!8|))))), (=> |{2,1}-[1-0]=config!73|
    (=> (and (> |{2,1}!9| 0) (<= |{2,1}!9| 0))
        (or (and (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{2,3}!11| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|)
                 (= |{3,3}!15| |{2,1}!9|))
            (and (= |{1,1}!5| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{3,0}!12| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|))
            (and (= |{0,2}!2| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{1,3}!7| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{2,3}!11| |{2,1}!9|))
            (and (= |{0,1}!1| |{2,1}!9|)
                 (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|))
            (and (= |{1,2}!6| |{2,1}!9|)
                 (= |{1,3}!7| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{2,3}!11| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|)
                 (= |{3,3}!15| |{2,1}!9|))
            (and (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|))
            (and (= |{0,1}!1| |{2,1}!9|)
                 (= |{0,2}!2| |{2,1}!9|)
                 (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|))
            (and (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{2,3}!11| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|))
            (and (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{3,0}!12| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|))
            (and (= |{0,1}!1| |{2,1}!9|)
                 (= |{0,2}!2| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{1,3}!7| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|))
            (and (= |{0,0}!0| |{2,1}!9|)
                 (= |{0,1}!1| |{2,1}!9|)
                 (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|))
            (and (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{1,3}!7| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{2,3}!11| |{2,1}!9|)
                 (= |{3,2}!14| |{2,1}!9|))
            (and (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|)
                 (= |{2,0}!8| |{2,1}!9|)
                 (= |{2,2}!10| |{2,1}!9|)
                 (= |{3,1}!13| |{2,1}!9|))
            (and (= |{0,0}!0| |{2,1}!9|)
                 (= |{0,1}!1| |{2,1}!9|)
                 (= |{0,2}!2| |{2,1}!9|)
                 (= |{1,0}!4| |{2,1}!9|)
                 (= |{1,1}!5| |{2,1}!9|)
                 (= |{1,2}!6| |{2,1}!9|))))), (=> |{2,2}-[1-0]=config!74|
    (=> (and (> |{2,2}!10| 0) (<= |{2,2}!10| 0))
        (or (and (= |{1,2}!6| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|)
                 (= |{2,3}!11| |{2,2}!10|)
                 (= |{3,1}!13| |{2,2}!10|)
                 (= |{3,2}!14| |{2,2}!10|)
                 (= |{3,3}!15| |{2,2}!10|))
            (and (= |{1,1}!5| |{2,2}!10|)
                 (= |{2,0}!8| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|)
                 (= |{3,0}!12| |{2,2}!10|)
                 (= |{3,1}!13| |{2,2}!10|)
                 (= |{3,2}!14| |{2,2}!10|))
            (and (= |{0,2}!2| |{2,2}!10|)
                 (= |{1,1}!5| |{2,2}!10|)
                 (= |{1,2}!6| |{2,2}!10|)
                 (= |{1,3}!7| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|)
                 (= |{2,3}!11| |{2,2}!10|))
            (and (= |{0,1}!1| |{2,2}!10|)
                 (= |{1,0}!4| |{2,2}!10|)
                 (= |{1,1}!5| |{2,2}!10|)
                 (= |{1,2}!6| |{2,2}!10|)
                 (= |{2,0}!8| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|))
            (and (= |{1,2}!6| |{2,2}!10|)
                 (= |{1,3}!7| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|)
                 (= |{2,3}!11| |{2,2}!10|)
                 (= |{3,2}!14| |{2,2}!10|)
                 (= |{3,3}!15| |{2,2}!10|))
            (and (= |{1,1}!5| |{2,2}!10|)
                 (= |{1,2}!6| |{2,2}!10|)
                 (= |{2,0}!8| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|)
                 (= |{3,1}!13| |{2,2}!10|)
                 (= |{3,2}!14| |{2,2}!10|))
            (and (= |{0,2}!2| |{2,2}!10|)
                 (= |{0,3}!3| |{2,2}!10|)
                 (= |{1,1}!5| |{2,2}!10|)
                 (= |{1,2}!6| |{2,2}!10|)
                 (= |{1,3}!7| |{2,2}!10|)
                 (= |{2,3}!11| |{2,2}!10|))
            (and (= |{0,1}!1| |{2,2}!10|)
                 (= |{0,2}!2| |{2,2}!10|)
                 (= |{1,0}!4| |{2,2}!10|)
                 (= |{1,1}!5| |{2,2}!10|)
                 (= |{1,2}!6| |{2,2}!10|)
                 (= |{2,1}!9| |{2,2}!10|))
